=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.483  * (normalized) positive_negative_score
 +      -0.0178 * (normalized) #dexter
 +       0.1642 * (normalized) #fb
 +      -0.4023 * (normalized) $5
 +       0.1363 * (normalized) &
 +      -0.1964 * (normalized) +
 +      -0.2596 * (normalized) -
 +      -0.1948 * (normalized) --
 +       1.4702 * (normalized) /
 +       1.7351 * (normalized) //
 +       0.0473 * (normalized) //adf
 +       0.3734 * (normalized) //bit
 +       0.3404 * (normalized) //dlvr
 +      -0.6943 * (normalized) //fb
 +       0.7121 * (normalized) //go
 +      -1.2666 * (normalized) //instagr
 +       0.7727 * (normalized) //on
 +       0.0456 * (normalized) //ow
 +       0.5106 * (normalized) //tinyurl
 +      -0.4734 * (normalized) //tmblr
 +       0.0254 * (normalized) //twitp
 +       0.0913 * (normalized) //www
 +      -0.5007 * (normalized) //yfrog
 +      -0.5295 * (normalized) //youtu
 +      -0.5857 * (normalized) 0
 +      -0.535  * (normalized) 00
 +       0.5521 * (normalized) 000
 +       0.1206 * (normalized) 1
 +       0.3816 * (normalized) 10
 +      -0.2781 * (normalized) 100
 +      -0.586  * (normalized) 10th
 +       0.0179 * (normalized) 11
 +       0.4467 * (normalized) 11th
 +      -0.281  * (normalized) 12
 +      -0.2211 * (normalized) 12th
 +      -0.2174 * (normalized) 13th
 +       0.8861 * (normalized) 14
 +       0.0807 * (normalized) 14th
 +      -0.6321 * (normalized) 15
 +       0      * (normalized) 15th
 +      -0.9754 * (normalized) 16
 +      -0.3189 * (normalized) 16th
 +      -1.0926 * (normalized) 17
 +      -0.0084 * (normalized) 17th
 +      -0.3132 * (normalized) 18
 +      -0.1231 * (normalized) 18th
 +       0.3792 * (normalized) 19
 +      -0.264  * (normalized) 19th
 +       0.3563 * (normalized) 1st
 +      -0.2288 * (normalized) 2
 +       0.3296 * (normalized) 20
 +      -0.8725 * (normalized) 2012
 +      -0.4811 * (normalized) 2013
 +       0.5882 * (normalized) 21
 +       1.1876 * (normalized) 21st
 +      -1.258  * (normalized) 22
 +       0      * (normalized) 23
 +       0.3607 * (normalized) 24
 +      -0.5752 * (normalized) 25
 +      -0.3365 * (normalized) 25th
 +      -0.4763 * (normalized) 26
 +      -0.0196 * (normalized) 26th
 +      -0      * (normalized) 27
 +       0      * (normalized) 27th
 +       0.0068 * (normalized) 28
 +      -0.8218 * (normalized) 28th
 +      -0.5624 * (normalized) 29
 +      -0.0459 * (normalized) 2nd
 +      -0.1589 * (normalized) 3
 +      -0.0533 * (normalized) 30
 +      -0.165  * (normalized) 30pm
 +       0.8073 * (normalized) 30th
 +       0.2585 * (normalized) 3rd
 +      -0.2183 * (normalized) 4
 +       0.4688 * (normalized) 4th
 +      -0.1081 * (normalized) 5
 +       0.7614 * (normalized) 50
 +       0.3736 * (normalized) 5th
 +       0.0855 * (normalized) 6
 +      -0.0098 * (normalized) 6pm
 +       0.0555 * (normalized) 6th
 +       0.2275 * (normalized) 7
 +      -0.4236 * (normalized) 7pm
 +      -0.5098 * (normalized) 7th
 +      -0.6091 * (normalized) 8
 +      -0.6213 * (normalized) 8pm
 +       0.9731 * (normalized) 8th
 +      -0.4268 * (normalized) 9
 +       0.3241 * (normalized) 9th
 +      -0.5404 * (normalized) <3
 +      -0.5894 * (normalized) =
 +      -0.3932 * (normalized) >
 +      -0.6293 * (normalized) @
 +      -0.1443 * (normalized) @justinbieber
 +      -0.1948 * (normalized) @youtub
 +      -0.1661 * (normalized) aaron
 +       1.3112 * (normalized) abl
 +       0.374  * (normalized) act
 +      -0.6292 * (normalized) actu
 +      -0.0571 * (normalized) adam
 +      -0.6478 * (normalized) adv
 +       0.2736 * (normalized) afric
 +      -0.0726 * (normalized) afternoon
 +      -0.3891 * (normalized) ag
 +       0.2012 * (normalized) ahead
 +       0.9669 * (normalized) aint
 +      -0.2606 * (normalized) air
 +      -1      * (normalized) ak
 +      -0.4491 * (normalized) aladdin
 +      -0.4219 * (normalized) album
 +      -0.5846 * (normalized) all-star
 +      -0.215  * (normalized) alread
 +      -0.0839 * (normalized) alway
 +       0.4241 * (normalized) amand
 +      -1.0072 * (normalized) amaz
 +       0.2412 * (normalized) americ
 +       0.5433 * (normalized) american
 +      -1.1327 * (normalized) anarch
 +      -0.1476 * (normalized) anderson
 +      -0.1033 * (normalized) andr
 +       0.1169 * (normalized) annivers
 +       0.0607 * (normalized) announc
 +      -1      * (normalized) annu
 +      -0.31   * (normalized) answer
 +       0.5117 * (normalized) anyon
 +       0.352  * (normalized) anyth
 +      -0.5144 * (normalized) ap
 +       1.6406 * (normalized) appar
 +      -0.652  * (normalized) appear
 +       1.0471 * (normalized) appl
 +       0.74   * (normalized) april
 +       0.159  * (normalized) ar
 +       1      * (normalized) arent
